"id","tipo","actividad","name","icon","icon_new","visible","slug","created_at","updated_at","relevance"
"28","Deportivas","Fútbol","Fútbol","140389.svg","futbol.svg","1","futbol","22/2/2020 14:23:02","28/6/2022 12:28:34","1"
"29","Deportivas","Baloncesto","Baloncesto","140378.svg","baloncesto.svg","1","baloncesto","22/2/2020 14:23:02","28/6/2022 12:28:34","1"
"30","Deportivas","Balonmano","Balonmano","140422.svg","balonmano.svg","1","balonmano","22/2/2020 14:23:03","28/6/2022 12:28:34","1"
"31","Deportivas","Tenis","Tenis","140400.svg","tenis.svg","1","tenis","22/2/2020 14:23:03","28/6/2022 12:28:34","1"
"32","Deportivas","Pádel","Pádel","434062.svg","padel.svg","1","padel","22/2/2020 14:23:03","28/6/2022 12:28:34","1"
"33","Deportivas","Natación","Natación","495841.svg","natacion.svg","1","natacion","22/2/2020 14:23:03","28/6/2022 12:28:34","1"
"34","Deportivas","Ajedrez","Ajedrez","140368.svg","ajedrez.svg","1","ajedrez","22/2/2020 14:23:03","28/6/2022 12:28:34","1"
"35","Deportivas","Patinaje","Patinaje","140336.svg","patinaje.svg","1","patinaje","22/2/2020 14:23:03","28/6/2022 12:28:34","1"
"36","Deportivas","Gimnasia rítmica","Gimnasia rítmica","184031.svg","gimnasia_ritmica.svg","1","gimnasia-ritmica","22/2/2020 14:23:03","28/6/2022 12:28:34","1"
"37","Artísticas","Baile","Baile","2991570.svg","baile.svg","1","baile","22/2/2020 14:23:03","28/6/2022 12:28:34","1"
"38","Deportivas","Otros (campo vacío)","Otros (campo vacío)","2972214.svg","","0","otros","22/2/2020 14:23:04","28/6/2022 12:28:34","1"
"39","Artísticas","Magia","Magia","681575.svg","magia.svg","1","magia","22/2/2020 14:23:04","28/6/2022 12:28:34","1"
"40","Artísticas","Piano","Piano","140205.svg","piano.svg","1","piano","22/2/2020 14:23:04","28/6/2022 12:28:35","1"
"41","Artísticas","Guitarra","Guitarra","140228.svg","guitarra.svg","1","guitarra","22/2/2020 14:23:04","28/6/2022 12:28:35","1"
"42","Artísticas","Canto","Canto","140199.svg","canto.svg","1","canto","22/2/2020 14:23:04","28/6/2022 12:28:35","1"
"43","Artísticas","Cine","Cine","2228356.svg","cine.svg","1","cine","22/2/2020 14:23:04","28/6/2022 12:28:35","1"
"44","Artísticas","Manualidades","Manualidades","2458416.svg","manualidades.svg","1","manualidades","22/2/2020 14:23:04","28/6/2022 12:28:35","1"
"45","Artísticas","Teatro","Teatro","3022587.svg","teatro.svg","1","teatro","22/2/2020 14:23:05","28/6/2022 12:28:35","1"
"46","Artísticas","Otros (campo vacío)","Otros (campo vacío)","3022587.svg","","0","otros","22/2/2020 14:23:05","28/6/2022 12:28:35","1"
"47","Culturales","Apoyo al estudio","Apoyo al estudio","167729.svg","book.png","1","apoyo-al-estudio","22/2/2020 14:23:05","1/4/2024 19:13:17","1"
"48","Culturales","Chino","Chino","china.png","china.png","1","extraescolar-chino","22/2/2020 14:23:05","9/8/2022 10:37:25","1"
"49","Culturales","Inglés","Inglés","united-kingdom.png","united-kingdom.png","1","extraescolar-ingles","22/2/2020 14:23:05","9/8/2022 10:37:27","1"
"50","Culturales","Francés","Francés","france.png","france.png","1","extraescolar-frances","22/2/2020 14:23:05","9/8/2022 10:37:30","1"
"51","Culturales","Alemán","Alemán","germany.png","germany.png","1","extraescolar-aleman","22/2/2020 14:23:06","9/8/2022 10:37:34","1"
"52","Culturales","Otros idiomas","Otros idiomas","557032.svg","otros_idiomas.svg","1","otros-idiomas","22/2/2020 14:23:06","28/6/2022 12:28:36","1"
"53","Culturales","Programación","Programación","2972230.svg","programacion.svg","1","programacion","22/2/2020 14:23:06","28/6/2022 12:28:36","1"
"54","Culturales","Robótica","Robótica","900973.svg","robotica.svg","1","robotica","22/2/2020 14:23:06","28/6/2022 12:28:36","1"
"55","Culturales","Otros (campo vacío)","Otros (campo vacío)","167740.svg","","0","otros","22/2/2020 14:23:06","28/6/2022 12:28:36","1"
"56","Deportivas","Judo","Judo","140335.svg","judo.svg","1","judo","4/5/2020 19:25:15","28/6/2022 12:28:36","1"
"57","Deportivas","Karate","Karate","140335.svg","karate.svg","1","karate","4/5/2020 19:25:30","28/6/2022 12:28:36","1"
"58","Deportivas","Gimnasia deportiva","Gimnasia deportiva","2690063.svg","gimnasia_deportiva.svg","1","gimnasia-deportiva","4/5/2020 19:26:07","28/6/2022 12:28:36","1"
"59","Deportivas","Tenis de mesa","Tenis de mesa","140412.svg","tenis_mesa.svg","1","tenis-de-mesa","9/6/2020 14:16:21","28/6/2022 12:28:36","1"
"60","Deportivas","Voleibol","Voleibol","140422.svg","voleibol.svg","1","voleibol","9/6/2020 14:17:56","28/6/2022 12:28:36","1"
"61","Deportivas","Críquet","Críquet","140386.svg","criquet.svg","1","criquet","9/6/2020 14:18:56","28/6/2022 12:28:36","1"
"62","Deportivas","Bádminton","Bádminton","140349.svg","badminton.svg","1","badminton","9/6/2020 14:19:49","28/6/2022 12:28:36","1"
"63","Artísticas","Ballet","Ballet","140414.svg","ballet.svg","1","ballet","9/6/2020 14:20:33","28/6/2022 12:28:36","1"
"64","Deportivas","Hockey","Hockey","140382.svg","hockey.svg","1","hockey","9/6/2020 14:21:15","28/6/2022 12:28:37","1"
"65","Deportivas","Tiro con arco","Tiro con arco","140348.svg","tiro_arco.svg","1","tiro-con-arco","9/6/2020 14:21:55","28/6/2022 12:28:37","1"
"66","Deportivas","Béisbol","Béisbol","140347.svg","beisbol.svg","1","beisbol","9/6/2020 14:23:22","28/6/2022 12:28:37","1"
"67","Artísticas","Violín","Violín","140233.svg","violin.svg","1","violin","9/6/2020 14:35:24","28/6/2022 12:28:37","1"
"68","Artísticas","Saxofón","Saxofón","140225.svg","saxofon.svg","1","saxofon","9/6/2020 14:35:47","28/6/2022 12:28:37","1"
"69","Artísticas","Batería","Batería","140245.svg","bateria.svg","1","bateria","9/6/2020 14:36:29","28/6/2022 12:28:37","1"
"70","Deportivas","Taekwondo ","Taekwondo ","140335.svg","taekwondo.svg","1","taekwondo","30/9/2020 12:51:41","10/1/2024 10:04:22","1"
"71","Deportivas","Rugby","Rugby","rugby.svg","rugby.svg","1","rugby","19/10/2020 12:07:32","28/6/2022 12:28:37","1"
"72","Deportivas","Esgrima","Esgrima","esgrima.png","184055.png","1","esgrima","20/6/2022 15:09:24","28/6/2022 12:28:37","1"
"73","Deportivas","Yoga","Yoga","140335.svg","karate.svg","1","yoga","3/10/2022 12:14:04",,"1"
"74","Deportivas","Multideporte","Multideporte","140389.svg","futbol.svg","1","multideporte","24/11/2022 11:47:02","24/11/2022 11:47:15","1"
"75","Artísticas","Musicoterápia y danza","Musicoterápia y danza","140199.svg","canto.svg","1","musicoterapia-danza","24/11/2022 11:48:07","24/11/2022 11:48:13","1"
"76","Artísticas","Pintura","Pintura","paint-board-and-brush.png","paint-board-and-brush.png","1","pintura","22/2/2023 13:08:30","22/2/2023 14:42:12","1"
"78","Artísticas","Dibujo","Dibujo","drawing.png","drawing.png","1","dibujo","22/2/2023 13:10:59","22/2/2023 14:42:15","1"
"79","Deportivas","Atletismo","Atletismo","sprint.png","sprint.png","1","atletismo","22/2/2023 13:16:02","22/2/2023 14:42:20","1"
"80","Culturales","Oratoria","Oratoria","speaking.png","speaking.png","1","oratoria","22/2/2023 13:17:26","22/2/2023 14:42:23","1"
"81","Culturales","Debate","Debate","discuss.png","discuss.png","1","debate","22/2/2023 13:18:36","22/2/2023 14:42:25","1"
"83","Culturales","Radio Escolar","Radio Escolar","radio.png","radio.png","1","radio-escolar","1/4/2024 18:55:16","1/4/2024 19:13:34","1"
