"id","tipo","icon","icon_new","key","name","slug","title","diversidad","otros","order","relevance","hidden","created_at","updated_at"
"1","premios","167749.svg","centro_excelencia.svg","centroEx","Centro excelencia","centro-excelencia",,"0","0","1",,"1","31/10/2020 18:41:13","23/6/2022 12:21:48"
"2","premios","167749.svg","aula_excelencia.svg","aulaEx","Aula excelencia","aula-excelencia",,"0","0","2",,"1","31/10/2020 18:41:13","23/6/2022 12:21:49"
"3","tecnologia","167713.svg","centro_tecnologico.svg","innov","Centro tecnológico","centro-tecnologico","Es un centro tecnológico.","0","1","1","1","0","31/10/2020 18:41:13","10/11/2023 13:45:32"
"4","otros","167728.svg","Transporte_Escolar.svg","trans","Transporte escolar","transporte-escolar","Se oferta servicio de ruta.","0","0","1","26","0","31/10/2020 18:41:13","10/11/2023 13:43:52"
"5","otros","167727.svg","Horario_ampliado.svg","horario","Horario ampliado","horario-ampliado",,"0","0","2","51","0","31/10/2020 18:41:14","10/11/2023 13:43:57"
"6","comedor","2944488.svg","Comedor.svg","comedor","Comedor","comedor",,"0","0","1","95","0","31/10/2020 18:41:14","10/11/2023 13:44:01"
"7","familia",,"Residencia.svg","residencia","Residencia","residencia",,"0","0","5","1","1","31/10/2020 18:41:14","3/4/2024 19:14:12"
"8","otros",,"Jornada_Dividida.svg","jorDiv","Jornada dividida","jornada-dividida",,"0","0","6",,"1","31/10/2020 18:41:14","3/4/2024 20:42:19"
"9","adaptacion","2286345.svg","Deficiencia_Auditiva.svg","auditivos","Deficiencia auditiva","deficiencia-auditiva","Adaptado para alumnos con deficiencia auditiva.","1","0","3","1","0","31/10/2020 18:41:14","10/11/2023 13:45:31"
"10","adaptacion","2852410.svg","Motoricos.svg","motoricos","Discapacidad motora","discapacidad-motora","Adaptado para alumnos con deficiencia motriz o por diversidad funcional motora.","1","0","1","1","0","31/10/2020 18:41:14","10/11/2023 13:45:31"
"11","adaptacion",,"Desarrollo.svg","desarrollo","Desarrollo","desarrollo",,"1","0","6",,"1","31/10/2020 18:41:14","3/4/2024 20:42:18"
"12","comedor","2892851.svg","Traer_comida_casa.svg","tupper","Traer comida de casa","traer-comida-de-casa","Se permite traer la comida de casa.","0","0","2","2","0","31/10/2020 18:41:14","10/11/2023 13:44:07"
"13","otros","2991199.svg","Pediatra.svg","pediatra","Pediatra","pediatra","Se ofrece servicio de pediatría.","0","0","3","1","0","31/10/2020 18:41:14","10/11/2023 13:44:08"
"14","adaptacion","167710.svg","Psicopedagogo.svg","psicopedagogo","Psicopedagogo","psicopedagogo","Se ofrece servicio de psicopedagogía.","1","0","6","6","0","31/10/2020 18:41:14","10/11/2023 13:44:13"
"15","otros","2991199.svg","Enfermería.svg","enfermeria","Enfermería","enfermeria","El centro dispone de enfermería.","0","0","4","3","0","31/10/2020 18:41:14","10/11/2023 13:44:14"
"16","adaptacion","2950568.svg","Logopeda.svg","logopeda","Logopeda","logopeda","Se ofrece servicio de logopeda.","1","0","5","4","0","31/10/2020 18:41:14","10/11/2023 13:44:15"
"17","familia","1320747.svg","AMPA.svg","ampa","AMPA","ampa","El centro dispone de AMPA.","0","1","2","9","0","31/10/2020 18:41:14","10/11/2023 13:44:19"
"18","familia","599382.svg","Uniforme.svg","uniforme","Uniforme","uniforme","Se exige uniforme en los cursos previos a Bachillerato.","0","1","4","12","0","31/10/2020 18:41:14","10/11/2023 13:44:25"
"19","familia","167755.svg","Volumen_deberes.svg","deberes","Volumen deberes","volumen-deberes",,"0","0","1","1","0","31/10/2020 18:41:14","10/11/2023 13:45:28"
"20","tecnologia",,"App_padres.svg","appPadres","App Padres","app-padres",,"0","0","6","1","0","31/10/2020 18:41:14","3/4/2024 20:42:12"
"21","familia","475227.svg","Tutorias.svg","tutorias","Tutorías","tutorias","Se realizan tutorías periódicas con las familias.","0","1","3","8","0","31/10/2020 18:41:14","10/11/2023 13:44:35"
"22","comedor","2944488.svg","Tipo_cocina.svg","cocina","Tipo de cocina","tipo-de-cocina",,"0","0","1","1","0","31/10/2020 18:41:14","10/11/2023 13:45:26"
"23","adaptacion",,"Adaptacion_curricular.svg","necesidades","Atención a la diversidad","atencion-a-la-diversidad",,"1","0","1","1","0","31/10/2020 18:41:14","10/11/2023 13:45:27"
"24","adaptacion","2490421.svg","Discapacidad_Psiquica.svg","discapacitados","Discapacidad psíquica","discapacidad-psiquica","Adaptado para alumnos con otros tipos de discapacidad psíquica.","1","0","2","1","0","31/10/2020 18:41:14","10/11/2023 13:45:26"
"25","otros","1142794.svg","Excursiones.svg","excursiones","Excursiones / convivencias","excursiones-convivencias","Se ofrece un programa de excursiones / convivencias.","0","0","5","4","0","31/10/2020 18:41:15","10/11/2023 13:44:40"
"26","comedor","2972091.svg","Menus_especiales.svg","menus","Menús especiales","menus-especiales","Disponemos de menús especiales.","0","0","3","1","0","31/10/2020 18:41:15","10/11/2023 13:44:41"
"27","familia","2690014.svg","Chandal.svg","chandal","Chándal","chandal","Se exige chandal en los cursos previos a Bachillerato.","0","1","5","2","0","31/10/2020 18:41:15","10/11/2023 13:44:51"
"28","covid","2949705.svg","Clases_Reducidas.svg","clasesReducidas","Clases reducidas","clases-reducidas","El centro tiene habilitadas clases reducidas.","0","0","2","1","0","31/10/2020 18:41:15","10/11/2023 13:45:25"
"29","covid","3050220.svg","Desinfeccion.svg","desinfeccion","Desinfección","desinfeccion","El centro dispone de equipos de desinfección.","0","0","1","1","0","31/10/2020 18:41:15","10/11/2023 13:45:24"
"30","otros","1332020.svg","Intercambios.svg","intercambio","Intercambios","intercambios","Se ofrece un programa de intercambio de alumnos.","0","0","6","4","0","31/10/2020 18:41:15","10/11/2023 13:44:52"
"31","otros","3068558.svg","Becas.svg","becas","Becas","becas","Se ofrece un programa de becas.","0","0","7","4","0","31/10/2020 18:41:15","10/11/2023 13:44:54"
"32","adaptacion","1698558.svg","TDAH.svg","tdah","TDAH","tdah","Adaptado para alumnos con trastorno por déficit de atención e hiperactividad.","1","0","8","1","0","31/10/2020 18:41:15","10/11/2023 13:45:23"
"33","adaptacion","895895.svg","TEA.svg","tea","TGD / TEA","tgd-tea","Adaptado para alumnos con síndrome de Asperger, Autismo y TGD no especificado.","1","0","9","1","0","31/10/2020 18:41:15","10/11/2023 13:45:23"
"34","adaptacion","3075824.svg","Audicion_lenguaje.svg","lenguaje","Audición y lenguaje","audicion-y-lenguaje","Se ofrece servicio de audición y lenguaje.","1","0","7","1","0","31/10/2020 18:41:15","10/11/2023 13:45:23"
"35","adaptacion","929406.svg","Deficiencia_visual.svg","visual","Deficiencia visual","deficiencia-visual","Adaptado para alumnos con deficiencia visual.","1","0","4","1","0","31/10/2020 18:41:15","10/11/2023 13:45:23"
"36","familia","ampa_email.svg","Email_AMPA.svg","ampa_email","Email AMPA","email-ampa","Email AMPA","0","0","6",,"1","22/12/2020 15:36:36","23/6/2022 12:21:51"
"37","familia","antiguos_alumnos.svg","Antiguos_alumnos.svg","antiguos_alumnos","Antiguos alumnos","antiguos-alumnos","Antiguos alumnos","0","0","7",,"1","22/12/2020 15:36:40","23/6/2022 12:21:51"
"38","familia","antiguos_alumnos_email.svg","Email_antiguos_alumnos.svg","antiguos_alumnos_email","Email antiguos alumnos","email-antiguos-alumnos","Email antiguos alumnos","0","0","8",,"1","22/12/2020 15:36:47","23/6/2022 12:21:51"
"39","familia","comunidad_profesores.svg","Comunidad_profesores.svg","comunidad_profesores","Comunidad de profesores","comunidad-de-profesores","En la Web se refleja si hay una asociación/comunidad de profesores? (no departamento)","0","0","9",,"1","22/12/2020 15:36:52","23/6/2022 12:21:52"
"40","familia","comunidad_profesores_email.svg","Email_Comunidad_profesores.svg","comunidad_profesores_email","Email comunidad de profesores","email-comunidad-de-profesores","Émail asociado a comunidad de profesores","0","0","10",,"1","22/12/2020 15:37:00","23/6/2022 12:21:52"
"41","rsedu","proyecto_educativo_web.svg","Proyecto_educativo_web.svg","proyecto_educativo_en_web","Proyecto educativo en web","proyecto-educativo-en-web","Se explica el proyecto educativo en la Web","0","0","1",,"1","22/12/2020 15:37:04","23/6/2022 12:21:52"
"42","rsedu","memoria_centro_web.svg","Memoria_centro_web.svg","memoria_centro_web","Memoria del centro en web","memoria-del-centro-en-web","Hay disponible una memoria del centro en la Web","0","0","2",,"1","22/12/2020 15:37:09","23/6/2022 12:21:52"
"43","comedor","nutricion.svg","Nutricionista.svg","menu_nutricion","Nutricionistas","nutricionistas","Menú supervisado por nutricionistas","0","0","4","2","0","22/12/2020 15:37:13","10/11/2023 13:45:04"
"44","rsedu","labor_social.svg","Aprendizaje_Servicio.svg","labor_social","Aprendizaje-Servicio","aprendizaje-servicio","Los alumnos hacen algún tipo de labor social","0","0","3",,"1","22/12/2020 15:37:17","23/6/2022 12:21:52"
"45","rsedu","agenda_2030.png","Agenda_2030.svg","agenda_2030","Agenda 2030","agenda-2030","Tiene objetivos de desarrollo sostenible. Aparece algún logo en la Web indicando Agenda 2030","0","0","4",,"1","22/12/2020 15:37:21","23/6/2022 12:21:52"
"46","rsedu","vida_saludable.svg","Vida_Saludable.svg","vida_saludable","Vida saludable","vida-saludable","Dan importancia a las actividades deportivas, formación en vida saludable.","0","0","5",,"1","22/12/2020 15:37:25","23/6/2022 12:21:52"
"47","rsedu","orientacion.svg","Orientacion.svg","orientacion","Orientación","orientacion","Servicio de Orientación","0","0","6",,"1","22/12/2020 15:37:29","23/6/2022 12:21:52"
"48","rsedu","equipo_mediacion.svg","Equipo_mediacion.svg","equipo_mediacion","Equipo de mediación","equipo-de-mediacion","Programa/equipo de mediación","0","0","7",,"1","22/12/2020 15:37:31","23/6/2022 12:21:52"
"49","otros","167727.svg","Horario.svg","horario_tipo","Horario","horario",,"0","0","8",,"1","31/10/2020 18:41:14","12/8/2022 13:38:34"
"50","adaptacion",,"Tipo_Adaptacion.svg","tipo_adaptacion","Tipo de adaptación","tipo-de-adaptacion",,"0","0","5",,"1","31/10/2020 18:41:14","23/6/2022 12:21:52"
"51","bachillerato",,"Bachillerato_Dual.svg","bachillerato_dual","Bachillerato Dual","bach-dual",,"0","1","1","4","0","31/1/2022 22:27:52","10/11/2023 13:45:08"
"52","bachillerato",,"Bachillerato_Internacional.svg","bachillerato_internacional","IB (Bachillerato Internacional)","ib-bachillerato-internacional",,"0","1","2","5","0","31/1/2022 22:28:00","24/4/2024 12:38:46"
"53","bachillerato",,"Bachillerato_Dual.svg","bachibac","Bachillerato Francés (Bachibac)","bachillerato-frances-bachibac",,"0","1","3","1","0","25/10/2023 12:36:37","9/4/2024 09:45:57"
"54","adaptacion",,"altas_capacidades.png","capacidades","Altas Capacidades","altas-capacidades","Adaptado para alumnos con altas capacidades.","1","0","9","1","0","9/4/2024 09:42:19","14/4/2024 19:43:48"
