explorer_url,product_id,category_id,object_id,date_scraped,scrape_empty,scrape_incomplete,redundant_url
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=9447&max_sale_price=5,,24200,9447,2024-08-05 14:22:00.746516,False,False,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=9447&min_sale_price=5.01&max_sale_price=15,,24200,9447,2024-08-05 14:40:20.025468,False,False,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=9447&min_sale_price=15.01&max_sale_price=30,,24200,9447,2024-08-05 15:01:44.290303,False,False,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=9447&min_sale_price=30.01&max_sale_price=50,,24200,9447,2024-08-05 15:22:25.606422,False,False,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=9447&min_sale_price=50.01&max_sale_price=75,,24200,9447,2024-08-05 15:39:27.799854,False,False,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=9447&min_sale_price=75.01&max_sale_price=105,,24200,9447,2024-08-05 16:07:18.298659,False,False,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=9447&min_sale_price=105.01&max_sale_price=140,,24200,9447,2024-08-05 16:25:11.941412,False,False,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=9447&min_sale_price=140.01&max_sale_price=180,,24200,9447,2024-08-05 16:43:34.266745,False,False,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=9447&min_sale_price=180.01&max_sale_price=225,,24200,9447,2024-08-05 16:58:15.702939,False,False,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=9447&min_sale_price=225.01&max_sale_price=275,,24200,9447,2024-08-05 17:08:03.083484,False,False,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=9447&min_sale_price=275.01&max_sale_price=330,,24200,9447,2024-08-05 17:16:57.521230,False,False,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=9447&min_sale_price=330.01&max_sale_price=390,,24200,9447,2024-08-05 17:23:00.426641,False,False,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=9447&min_sale_price=390.01&max_sale_price=455,,24200,9447,2024-08-05 17:30:17.051047,False,False,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=9447&min_sale_price=455.01&max_sale_price=525,,24200,9447,2024-08-05 17:34:51.102100,False,False,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=9447&min_sale_price=525.01&max_sale_price=600,,24200,9447,2024-08-05 17:39:59.266948,False,False,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=9447&min_sale_price=600.01&max_sale_price=680,,24200,9447,2024-08-05 17:43:27.926208,False,False,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=9447&min_sale_price=680.01&max_sale_price=765,,24200,9447,2024-08-05 17:48:25.153285,False,False,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=9447&min_sale_price=765.01&max_sale_price=855,,24200,9447,2024-08-05 17:51:57.767783,False,False,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=9447&min_sale_price=855.01&max_sale_price=950,,24200,9447,2024-08-05 17:54:31.835971,False,False,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=9447&min_sale_price=950.01&max_sale_price=1050,,24200,9447,2024-08-05 17:57:32.691569,False,False,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=9447&min_sale_price=1050.01&max_sale_price=1155,,24200,9447,2024-08-05 18:01:27.362549,False,False,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=9447&min_sale_price=1155.01&max_sale_price=1265,,24200,9447,2024-08-05 18:09:57.611408,False,False,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=9447&min_sale_price=1265.01&max_sale_price=1380,,24200,9447,2024-08-05 18:14:38.644964,False,False,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=9447&min_sale_price=1380.01&max_sale_price=1500,,24200,9447,2024-08-05 18:17:37.679028,False,False,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=9447&min_sale_price=1500.01&max_sale_price=1625,,24200,9447,2024-08-05 18:18:26.621267,False,False,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=9447&min_sale_price=1625.01&max_sale_price=1755,,24200,9447,2024-08-05 18:18:49.886934,False,False,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=9447&min_sale_price=1755.01&max_sale_price=1890,,24200,9447,2024-08-05 18:19:17.637843,False,False,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=9447&min_sale_price=1890.01&max_sale_price=2030,,24200,9447,2024-08-05 18:19:45.487088,False,False,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=9447&min_sale_price=2030.01&max_sale_price=2175,,24200,9447,2024-08-05 18:20:12.487356,False,False,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=9447&min_sale_price=2175.01,,24200,9447,2024-08-05 18:20:35.035355,False,False,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=9487&max_sale_price=5,,24200,9487,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=9487&min_sale_price=5.01&max_sale_price=15,,24200,9487,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=9487&min_sale_price=15.01&max_sale_price=30,,24200,9487,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=9487&min_sale_price=30.01&max_sale_price=50,,24200,9487,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=9487&min_sale_price=50.01&max_sale_price=75,,24200,9487,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=9487&min_sale_price=75.01&max_sale_price=105,,24200,9487,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=9487&min_sale_price=105.01&max_sale_price=140,,24200,9487,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=9487&min_sale_price=140.01&max_sale_price=180,,24200,9487,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=9487&min_sale_price=180.01&max_sale_price=225,,24200,9487,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=9487&min_sale_price=225.01&max_sale_price=275,,24200,9487,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=9487&min_sale_price=275.01&max_sale_price=330,,24200,9487,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=9487&min_sale_price=330.01&max_sale_price=390,,24200,9487,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=9487&min_sale_price=390.01&max_sale_price=455,,24200,9487,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=9487&min_sale_price=455.01&max_sale_price=525,,24200,9487,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=9487&min_sale_price=525.01&max_sale_price=600,,24200,9487,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=9487&min_sale_price=600.01&max_sale_price=680,,24200,9487,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=9487&min_sale_price=680.01&max_sale_price=765,,24200,9487,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=9487&min_sale_price=765.01&max_sale_price=855,,24200,9487,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=9487&min_sale_price=855.01&max_sale_price=950,,24200,9487,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=9487&min_sale_price=950.01&max_sale_price=1050,,24200,9487,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=9487&min_sale_price=1050.01&max_sale_price=1155,,24200,9487,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=9487&min_sale_price=1155.01&max_sale_price=1265,,24200,9487,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=9487&min_sale_price=1265.01&max_sale_price=1380,,24200,9487,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=9487&min_sale_price=1380.01&max_sale_price=1500,,24200,9487,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=9487&min_sale_price=1500.01&max_sale_price=1625,,24200,9487,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=9487&min_sale_price=1625.01&max_sale_price=1755,,24200,9487,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=9487&min_sale_price=1755.01&max_sale_price=1890,,24200,9487,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=9487&min_sale_price=1890.01&max_sale_price=2030,,24200,9487,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=9487&min_sale_price=2030.01&max_sale_price=2175,,24200,9487,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=9487&min_sale_price=2175.01,,24200,9487,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=10175&max_sale_price=5,,24200,10175,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=10175&min_sale_price=5.01&max_sale_price=15,,24200,10175,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=10175&min_sale_price=15.01&max_sale_price=30,,24200,10175,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=10175&min_sale_price=30.01&max_sale_price=50,,24200,10175,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=10175&min_sale_price=50.01&max_sale_price=75,,24200,10175,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=10175&min_sale_price=75.01&max_sale_price=105,,24200,10175,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=10175&min_sale_price=105.01&max_sale_price=140,,24200,10175,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=10175&min_sale_price=140.01&max_sale_price=180,,24200,10175,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=10175&min_sale_price=180.01&max_sale_price=225,,24200,10175,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=10175&min_sale_price=225.01&max_sale_price=275,,24200,10175,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=10175&min_sale_price=275.01&max_sale_price=330,,24200,10175,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=10175&min_sale_price=330.01&max_sale_price=390,,24200,10175,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=10175&min_sale_price=390.01&max_sale_price=455,,24200,10175,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=10175&min_sale_price=455.01&max_sale_price=525,,24200,10175,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=10175&min_sale_price=525.01&max_sale_price=600,,24200,10175,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=10175&min_sale_price=600.01&max_sale_price=680,,24200,10175,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=10175&min_sale_price=680.01&max_sale_price=765,,24200,10175,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=10175&min_sale_price=765.01&max_sale_price=855,,24200,10175,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=10175&min_sale_price=855.01&max_sale_price=950,,24200,10175,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=10175&min_sale_price=950.01&max_sale_price=1050,,24200,10175,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=10175&min_sale_price=1050.01&max_sale_price=1155,,24200,10175,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=10175&min_sale_price=1155.01&max_sale_price=1265,,24200,10175,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=10175&min_sale_price=1265.01&max_sale_price=1380,,24200,10175,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=10175&min_sale_price=1380.01&max_sale_price=1500,,24200,10175,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=10175&min_sale_price=1500.01&max_sale_price=1625,,24200,10175,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=10175&min_sale_price=1625.01&max_sale_price=1755,,24200,10175,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=10175&min_sale_price=1755.01&max_sale_price=1890,,24200,10175,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=10175&min_sale_price=1890.01&max_sale_price=2030,,24200,10175,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=10175&min_sale_price=2030.01&max_sale_price=2175,,24200,10175,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=10175&min_sale_price=2175.01,,24200,10175,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=24102&max_sale_price=5,,24200,24102,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=24102&min_sale_price=5.01&max_sale_price=15,,24200,24102,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=24102&min_sale_price=15.01&max_sale_price=30,,24200,24102,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=24102&min_sale_price=30.01&max_sale_price=50,,24200,24102,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=24102&min_sale_price=50.01&max_sale_price=75,,24200,24102,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=24102&min_sale_price=75.01&max_sale_price=105,,24200,24102,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=24102&min_sale_price=105.01&max_sale_price=140,,24200,24102,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=24102&min_sale_price=140.01&max_sale_price=180,,24200,24102,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=24102&min_sale_price=180.01&max_sale_price=225,,24200,24102,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=24102&min_sale_price=225.01&max_sale_price=275,,24200,24102,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=24102&min_sale_price=275.01&max_sale_price=330,,24200,24102,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=24102&min_sale_price=330.01&max_sale_price=390,,24200,24102,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=24102&min_sale_price=390.01&max_sale_price=455,,24200,24102,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=24102&min_sale_price=455.01&max_sale_price=525,,24200,24102,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=24102&min_sale_price=525.01&max_sale_price=600,,24200,24102,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=24102&min_sale_price=600.01&max_sale_price=680,,24200,24102,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=24102&min_sale_price=680.01&max_sale_price=765,,24200,24102,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=24102&min_sale_price=765.01&max_sale_price=855,,24200,24102,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=24102&min_sale_price=855.01&max_sale_price=950,,24200,24102,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=24102&min_sale_price=950.01&max_sale_price=1050,,24200,24102,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=24102&min_sale_price=1050.01&max_sale_price=1155,,24200,24102,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=24102&min_sale_price=1155.01&max_sale_price=1265,,24200,24102,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=24102&min_sale_price=1265.01&max_sale_price=1380,,24200,24102,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=24102&min_sale_price=1380.01&max_sale_price=1500,,24200,24102,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=24102&min_sale_price=1500.01&max_sale_price=1625,,24200,24102,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=24102&min_sale_price=1625.01&max_sale_price=1755,,24200,24102,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=24102&min_sale_price=1755.01&max_sale_price=1890,,24200,24102,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=24102&min_sale_price=1890.01&max_sale_price=2030,,24200,24102,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=24102&min_sale_price=2030.01&max_sale_price=2175,,24200,24102,,,,
https://es.wallapop.com/app/search?category_ids=24200&filters_source=quick_filters&latitude=40.41956&longitude=-3.69196&object_type_ids=24102&min_sale_price=2175.01,,24200,24102,,,,
